2026-06-21T21:11:38.292-04:00  INFO 1300 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : Starting ProductoControllerTest using Java 21.0.9 with PID 1300 (started by bobip in C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service)
2026-06-21T21:11:38.655-04:00  INFO 1300 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : The following 1 profile is active: "dev"
2026-06-21T21:11:40.851-04:00 DEBUG 1300 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@20914835
2026-06-21T21:12:01.159-04:00  WARN 1300 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productoController' defined in file [C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service\target\classes\com\pharmanet\producto_service\controller\ProductoController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.pharmanet.producto_service.service.ProductoService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-06-21T21:12:04.123-04:00  INFO 1300 --- [producto-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-21T21:12:04.816-04:00 ERROR 1300 --- [producto-service] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.pharmanet.producto_service.controller.ProductoController required a bean of type 'com.pharmanet.producto_service.service.ProductoService' that could not be found.


Action:

Consider defining a bean of type 'com.pharmanet.producto_service.service.ProductoService' in your configuration.

2026-06-21T21:12:04.855-04:00  WARN 1300 --- [producto-service] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.pharmanet.producto_service.controller.ProductoControllerTest@7fb28ed]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1bd6bfb0 testClass = com.pharmanet.producto_service.controller.ProductoControllerTest, locations = [], classes = [com.pharmanet.producto_service.ProductoServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@4acb7ecc, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@6edf29c1, [ImportsContextCustomizer@3b9c386d key = [org.springframework.boot.jackson2.autoconfigure.Jackson2AutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@640ab13c, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@c296a4db, org.springframework.boot.test.http.client.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@7d7cac8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@441b8382, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@2aaf152b, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@24841372, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@da64350], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.8.jar:7.0.8]
2026-06-21T22:04:16.443-04:00 DEBUG 12236 --- [producto-service] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2026-06-21T22:04:16.570-04:00 DEBUG 12236 --- [producto-service] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /doc/swagger-ui/**, /doc/swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/**, /webjars/*swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/5.32.0/*swagger-initializer.js] in 'resourceHandlerMapping'
2026-06-21T22:04:16.646-04:00 DEBUG 12236 --- [producto-service] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-21T22:04:16.760-04:00 DEBUG 12236 --- [producto-service] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-21T22:04:18.083-04:00  INFO 12236 --- [producto-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-06-21T22:04:18.777-04:00  WARN 12236 --- [producto-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-06-21T22:04:19.500-04:00  INFO 12236 --- [producto-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-06-21T22:04:19.661-04:00  INFO 12236 --- [producto-service] [restartedMain] c.p.p.ProductoServiceApplication         : Started ProductoServiceApplication in 15.848 seconds (process running for 947.453)
2026-06-21T22:04:19.678-04:00  INFO 12236 --- [producto-service] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-06-21T22:04:29.629-04:00  INFO 12236 --- [producto-service] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-06-21T22:04:29.717-04:00  INFO 12236 --- [producto-service] [Thread-13] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-21T22:04:29.778-04:00  INFO 12236 --- [producto-service] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-21T22:04:29.852-04:00  INFO 12236 --- [producto-service] [Thread-13] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-21T22:04:29.860-04:00  INFO 12236 --- [producto-service] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-06-21T22:04:29.884-04:00  INFO 12236 --- [producto-service] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-06-21T22:04:30.859-04:00  INFO 12236 --- [producto-service] [restartedMain] c.p.p.ProductoServiceApplication         : Starting ProductoServiceApplication using Java 21.0.9 with PID 12236 (C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service\target\classes started by bobip in C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service)
2026-06-21T22:04:30.861-04:00  INFO 12236 --- [producto-service] [restartedMain] c.p.p.ProductoServiceApplication         : The following 1 profile is active: "dev"
2026-06-21T22:04:35.079-04:00  INFO 12236 --- [producto-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-21T22:04:35.179-04:00  INFO 12236 --- [producto-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 1 JPA repository interface.
2026-06-21T22:04:36.005-04:00  INFO 12236 --- [producto-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e995bf9e-973d-308e-8333-f4ee67d4856d
2026-06-21T22:04:36.733-04:00  INFO 12236 --- [producto-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
2026-06-21T22:04:36.803-04:00  INFO 12236 --- [producto-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-21T22:04:36.849-04:00  INFO 12236 --- [producto-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-06-21T22:04:38.092-04:00  INFO 12236 --- [producto-service] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 7206 ms
2026-06-21T22:04:38.491-04:00  INFO 12236 --- [producto-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-21T22:04:38.506-04:00  INFO 12236 --- [producto-service] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c77845
2026-06-21T22:04:38.512-04:00  INFO 12236 --- [producto-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-21T22:04:38.692-04:00  INFO 12236 --- [producto-service] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/bd_producto (MySQL 5.5)
2026-06-21T22:04:38.834-04:00  INFO 12236 --- [producto-service] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.107s)
2026-06-21T22:04:38.885-04:00  INFO 12236 --- [producto-service] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `bd_producto`: 3
2026-06-21T22:04:38.889-04:00  INFO 12236 --- [producto-service] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `bd_producto` is up to date. No migration necessary.
2026-06-21T22:04:38.978-04:00  INFO 12236 --- [producto-service] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-21T22:04:39.481-04:00  INFO 12236 --- [producto-service] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-21T22:04:39.502-04:00  WARN 12236 --- [producto-service] [restartedMain] org.hibernate.orm.core                   : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly.The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-21T22:04:39.526-04:00  INFO 12236 --- [producto-service] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/bd_producto]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 5.5.5
	Default catalog/schema: bd_producto/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-21T22:04:39.858-04:00  INFO 12236 --- [producto-service] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-21T22:04:39.863-04:00  INFO 12236 --- [producto-service] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-21T22:04:40.419-04:00  WARN 12236 --- [producto-service] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-21T22:04:40.580-04:00 DEBUG 12236 --- [producto-service] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2026-06-21T22:04:40.630-04:00 DEBUG 12236 --- [producto-service] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /doc/swagger-ui/**, /doc/swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/**, /webjars/*swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/5.32.0/*swagger-initializer.js] in 'resourceHandlerMapping'
2026-06-21T22:04:40.677-04:00 DEBUG 12236 --- [producto-service] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-21T22:04:40.737-04:00 DEBUG 12236 --- [producto-service] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-21T22:04:41.160-04:00  INFO 12236 --- [producto-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-06-21T22:04:41.266-04:00  WARN 12236 --- [producto-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-06-21T22:04:41.435-04:00  INFO 12236 --- [producto-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-06-21T22:04:41.515-04:00  INFO 12236 --- [producto-service] [restartedMain] c.p.p.ProductoServiceApplication         : Started ProductoServiceApplication in 11.118 seconds (process running for 969.308)
2026-06-21T22:04:41.521-04:00  INFO 12236 --- [producto-service] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-06-21T22:04:43.470-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-21T22:04:43.472-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-21T22:04:43.474-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2026-06-21T22:04:43.475-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2026-06-21T22:04:43.490-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@2bcf673b
2026-06-21T22:04:43.493-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@1514eb20
2026-06-21T22:04:43.494-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-06-21T22:04:43.495-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2026-06-21T22:04:43.497-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/principio-activo?activo=ibu&page=0&size=1&sort=%5B%22string%22%5D", parameters={masked}
2026-06-21T22:04:43.499-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrincipioActivo(String, Pageable)
2026-06-21T22:04:43.528-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-1] c.p.p.service.ProductoService            : Inicia búsqueda por principio activo
2026-06-21T22:04:43.547-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.pharmanet.producto_service.exception.GlobalHandlerException#handlerException(Exception)
2026-06-21T22:04:43.560-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:04:43.575-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ErrorResponse(status=500, error=Internal Server Error, mensaje=Ha ocurrido un error del servidor. Si (truncated)...]
2026-06-21T22:04:43.592-04:00  WARN 12236 --- [producto-service] [http-nio-8083-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Sort expression '["string"]: ASC' must only contain property references or aliases used in the select clause; If you really want to use something other than that for sorting, please use JpaSort.unsafe(…)]
2026-06-21T22:04:43.595-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2026-06-21T22:04:47.596-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/doc/swagger-ui", parameters={}
2026-06-21T22:04:47.599-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerWelcomeWebMvc#redirectToUi(HttpServletRequest)
2026-06-21T22:04:47.625-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json;q=0.8', given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:04:47.627-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-21T22:04:47.628-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 302 FOUND
2026-06-21T22:04:47.807-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/doc/swagger-ui/swagger-initializer.js", parameters={}
2026-06-21T22:04:47.812-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/swagger-ui/5.32.0/]]
2026-06-21T22:04:47.833-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:04:48.071-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs/swagger-config", parameters={}
2026-06-21T22:04:48.073-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2026-06-21T22:04:48.079-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
2026-06-21T22:04:48.080-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [{configUrl=/v3/api-docs/swagger-config, oauth2RedirectUrl=http://localhost:8083/doc/swagger-ui/oauth (truncated)...]
2026-06-21T22:04:48.091-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:04:48.150-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs", parameters={}
2026-06-21T22:04:48.157-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2026-06-21T22:04:48.734-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-6] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 538 ms
2026-06-21T22:04:48.745-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, */*] and supported [application/json]
2026-06-21T22:04:48.747-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [{7b226f70656e617069223a22332e312e30222c22696e666f223a7b227469746c65223a224f70656e41504920646566696e6 (truncated)...]
2026-06-21T22:04:48.752-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:05:02.273-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/principio-activo?activo=ibu&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:05:02.276-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrincipioActivo(String, Pageable)
2026-06-21T22:05:02.315-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.p.service.ProductoService            : Inicia búsqueda por principio activo
2026-06-21T22:05:03.045-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:03.046-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:03.049-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:03.050-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:03.051-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-5] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:03.084-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:05:03.085-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:05:03.103-04:00  WARN 12236 --- [producto-service] [http-nio-8083-exec-5] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-06-21T22:05:03.187-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:05:14.023-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/principio-activo?activo=eno&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:05:14.026-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrincipioActivo(String, Pageable)
2026-06-21T22:05:14.035-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.p.service.ProductoService            : Inicia búsqueda por principio activo
2026-06-21T22:05:14.065-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:14.070-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:14.070-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:14.070-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:14.070-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-7] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:14.070-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:05:14.082-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:05:14.091-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:05:32.292-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/principio-activo?activo=xi&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:05:32.308-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrincipioActivo(String, Pageable)
2026-06-21T22:05:32.465-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-8] c.p.p.service.ProductoService            : Inicia búsqueda por principio activo
2026-06-21T22:05:32.576-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-8] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:32.582-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-8] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
